BioProject,#Organism Name,Organism Groups,Strain,BioSample,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
PRJNA394253,Hevea brasiliensis,Eukaryota;Plants;Land Plants,,SAMN04451765,GCA_001654055.1,Scaffold,1373.53,35.7,chloroplast Pltd:NC_015308.1/,LVXX01,7453,58062,2016-06-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/654/055/GCA_001654055.1_ASM165405v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/654/055/GCF_001654055.1_ASM165405v1
PRJNA301363,Vigna radiata var. radiata,Eukaryota;Plants;Land Plants,,SAMN02720863,GCA_000741045.2, Chromosome,463.638,34.3983,chromosome 1:NC_028351.1/CM003504.1; chromosome 2:NC_028352.1/CM003505.1; chromosome 3:NC_028353.1/CM003506.1; chromosome 4:NC_028354.1/CM003507.1; chromosome 5:NC_028355.1/CM003508.1; chromosome 6:NC_028356.1/CM003509.1; chromosome 7:NC_028357.1/CM003510.1; chromosome 8:NC_028358.1/CM003511.1; chromosome 9:NC_028359.1/CM003512.1; chromosome 10:NC_028360.1/CM003513.1; chromosome 11:NC_028361.1/CM003514.1; mitochondrion MT:NC_015121.1/; chloroplast Pltd:NC_013843.1/,JJMO01,2499,42284,2014-08-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/741/045/GCA_000741045.2_Vradiata_ver6,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/741/045/GCF_000741045.1_Vradiata_ver6
PRJNA326436,Daucus carota subsp. sativus,Eukaryota;Plants;Land Plants,,SAMN03216637,GCA_001625215.1, Chromosome,421.539,36.0427,chromosome 1:NC_030381.1/CM004278.1; chromosome 2:NC_030382.1/CM004279.1; chromosome 3:NC_030383.1/CM004280.1; chromosome 4:NC_030384.1/CM004281.1; chromosome 5:NC_030385.1/CM004282.1; chromosome 6:NC_030386.1/CM004283.1; chromosome 7:NC_030387.1/CM004284.1; chromosome 8:NC_030388.1/CM004285.1; chromosome 9:NC_030389.1/CM004286.1; mitochondrion MT:NC_017855.1/; chloroplast Pltd:NC_008325.1/CM004358.1,LNRQ01,4826,44655,2016-04-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/625/215/GCA_001625215.1_ASM162521v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/215/GCF_001625215.1_ASM162521v1
PRJNA673911,Jatropha curcas,Eukaryota;Plants;Land Plants,ELGS0001-1231,SAMN15963826,GCA_014843425.1,Scaffold,266.964,33.5012,chloroplast Pltd:NC_012224.1/,JACVEQ01,1232,29586,2020-10-05T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/843/425/GCA_014843425.1_RJC1_Hi-C,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/843/425/GCF_014843425.1_RJC1_Hi-C
PRJNA698663,Eucalyptus grandis,Eukaryota;Plants;Land Plants,ANBG69807.140,SAMN13016251,GCA_016545825.1, Chromosome,616.53,39.3863,chromosome 1:NC_052612.1/CM028308.1; chromosome 2:NC_052613.1/CM028309.1; chromosome 3:NC_052614.1/CM028310.1; chromosome 4:NC_052615.1/CM028311.1; chromosome 5:NC_052616.1/CM028312.1; chromosome 6:NC_052617.1/CM028313.1; chromosome 7:NC_052618.1/CM028314.1; chromosome 8:NC_052619.1/CM028315.1; chromosome 9:NC_052620.1/CM028316.1; chromosome 10:NC_052621.1/CM028317.1; chromosome 11:NC_052622.1/CM028318.1; mitochondrion MT:NC_040010.1/; chloroplast Pltd:NC_014570.1/CM028319.1,JABKBJ01,37,45101,2021-01-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/545/825/GCA_016545825.1_ASM1654582v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/545/825/GCF_016545825.1_ASM1654582v1
PRJNA692501,Phoenix dactylifera,Eukaryota;Plants;Land Plants,,SAMN05011615,GCA_009389715.1, Chromosome,773.189,40.3106,chromosome 1:NC_052392.1/CM018766.1; chromosome 2:NC_052393.1/CM018767.1; chromosome 3:NC_052394.1/CM018768.1; chromosome 4:NC_052395.1/CM018769.1; chromosome 5:NC_052396.1/CM018770.1; chromosome 6:NC_052397.1/CM018771.1; chromosome 7:NC_052398.1/CM018772.1; chromosome 8:NC_052399.1/CM018773.1; chromosome 9:NC_052400.1/CM018774.1; chromosome 10:NC_052401.1/CM018775.1; chromosome 11:NC_052402.1/CM018776.1; chromosome 12:NC_052403.1/CM018777.1; chromosome 13:NC_052404.1/CM018778.1; chromosome 14:NC_052405.1/CM018779.1; chromosome 15:NC_052406.1/CM018780.1; chromosome 16:NC_052407.1/CM018781.1; chromosome 17:NC_052408.1/CM018782.1; chromosome 18:NC_052409.1/CM018783.1; mitochondrion MT:NC_016740.1/; chloroplast Pltd:NC_013991.2/CM018784.1,NBZB01,2391,48801,2019-10-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/389/715/GCA_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/389/715/GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p
PRJNA268357,Elaeis guineensis,Eukaryota;Plants;Land Plants,,SAMN02981535,GCA_000442705.1, Chromosome,1535.18,40.999,chromosome 1:NC_025993.1/CM002081.1; chromosome 2:NC_025994.1/CM002082.1; chromosome 3:NC_025995.1/CM002083.1; chromosome 4:NC_025996.1/CM002084.1; chromosome 5:NC_025997.1/CM002085.1; chromosome 6:NC_025998.1/CM002086.1; chromosome 7:NC_025999.1/CM002087.1; chromosome 8:NC_026000.1/CM002088.1; chromosome 9:NC_026001.1/CM002089.1; chromosome 10:NC_026002.1/CM002090.1; chromosome 11:NC_026003.1/CM002091.1; chromosome 12:NC_026004.1/CM002092.1; chromosome 13:NC_026005.1/CM002093.1; chromosome 14:NC_026006.1/CM002094.1; chromosome 15:NC_026007.1/CM002095.1; chromosome 16:NC_026008.1/CM002096.1; chloroplast Pltd:NC_017602.1/,ASJS01,40349,43551,2013-07-26T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/442/705/GCA_000442705.1_EG5,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/442/705/GCF_000442705.1_EG5
PRJNA476953,Arachis hypogaea,Eukaryota;Plants;Land Plants,,SAMN08051159,GCA_003086295.2, Chromosome,2557.07,36.3472,chromosome Arahy.01:NC_037618.1/CM009801.1; chromosome Arahy.02:NC_037619.1/CM009802.1; chromosome Arahy.03:NC_037620.1/CM009803.1; chromosome Arahy.04:NC_037621.1/CM009804.1; chromosome Arahy.05:NC_037622.1/CM009805.1; chromosome Arahy.06:NC_037623.1/CM009806.1; chromosome Arahy.07:NC_037624.1/CM009807.1; chromosome Arahy.08:NC_037625.1/CM009808.1; chromosome Arahy.09:NC_037626.1/CM009809.1; chromosome Arahy.10:NC_037627.1/CM009810.1; chromosome Arahy.11:NC_037628.1/CM009811.1; chromosome Arahy.12:NC_037629.1/CM009812.1; chromosome Arahy.13:NC_037630.1/CM009813.1; chromosome Arahy.14:NC_037631.1/CM009814.1; chromosome Arahy.15:NC_037632.1/CM009816.1; chromosome Arahy.16:NC_037633.1/CM009817.1; chromosome Arahy.17:NC_037634.1/CM009818.1; chromosome Arahy.18:NC_037635.1/CM009819.1; chromosome Arahy.19:NC_037636.1/CM009815.1; chromosome Arahy.20:NC_037637.1/CM009820.1; chloroplast Pltd:NC_037358.1/,PIVG01,385,100775,2018-05-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/086/295/GCA_003086295.2_arahy.Tifrunner.gnm1.KYV3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/086/295/GCF_003086295.2_arahy.Tifrunner.gnm1.KYV3
PRJNA376605,Cajanus cajan,Eukaryota;Plants;Land Plants,,SAMN02981370,GCA_000340665.1, Chromosome,592.971,33.7105,chromosome 1:NC_033804.1/CM003603.1; chromosome 2:NC_033805.1/CM003604.1; chromosome 3:NC_033806.1/CM003605.1; chromosome 4:NC_033807.1/CM003606.1; chromosome 5:NC_033808.1/CM003607.1; chromosome 6:NC_033809.1/CM003608.1; chromosome 7:NC_033810.1/CM003609.1; chromosome 8:NC_033811.1/CM003610.1; chromosome 9:NC_033812.1/CM003611.1; chromosome 10:NC_033813.1/CM003612.1; chromosome 11:NC_033814.1/CM003613.1; chloroplast Pltd:NC_031429.1/,AGCT01,36536,41387,2013-02-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/340/665/GCA_000340665.1_C.cajan_V1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/340/665/GCF_000340665.1_C.cajan_V1.0
PRJNA190909,Cicer arietinum,Eukaryota;Plants;Land Plants,,SAMN02981489,GCA_000331145.1, Chromosome,530.894,32.6705,chromosome Ca1:NC_021160.1/CM001764.1; chromosome Ca2:NC_021161.1/CM001765.1; chromosome Ca3:NC_021162.1/CM001766.1; chromosome Ca4:NC_021163.1/CM001767.1; chromosome Ca5:NC_021164.1/CM001768.1; chromosome Ca6:NC_021165.1/CM001769.1; chromosome Ca7:NC_021166.1/CM001770.1; chromosome Ca8:NC_021167.1/CM001771.1; chloroplast Pltd:NC_011163.1/,ANPC01,7545,35754,2012-12-31T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/331/145/GCA_000331145.1_ASM33114v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/331/145/GCF_000331145.1_ASM33114v1
PRJNA282644,Gossypium raimondii,Eukaryota;Plants;Land Plants,,SAMN02743920,GCA_000327365.1, Chromosome,761.565,33.5284,chromosome 1:NC_026929.1/CM001740.1; chromosome 2:NC_026930.1/CM001741.1; chromosome 3:NC_026931.1/CM001742.1; chromosome 4:NC_026932.1/CM001743.1; chromosome 5:NC_026933.1/CM001744.1; chromosome 6:NC_026934.1/CM001745.1; chromosome 7:NC_026935.1/CM001746.1; chromosome 8:NC_026936.1/CM001747.1; chromosome 9:NC_026937.1/CM001748.1; chromosome 10:NC_026938.1/CM001749.1; chromosome 11:NC_026939.1/CM001750.1; chromosome 12:NC_026940.1/CM001751.1; chromosome 13:NC_026941.1/CM001752.1; chloroplast:NC_016668.1/,ALYE01,1034,59057,2012-12-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/327/365/GCA_000327365.1_Graimondii2_0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/327/365/GCF_000327365.1_Graimondii2_0
PRJNA396054,Spinacia oleracea,Eukaryota;Plants;Land Plants,,SAMN05242642,GCA_002007265.1,Scaffold,869.946,38.3997,plastid Pltd:NC_002202.1/,LZYP01,78263,32794,2017-02-27T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/007/265/GCA_002007265.1_ASM200726v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/007/265/GCF_002007265.1_ASM200726v1
PRJNA225998,Citrus sinensis,Eukaryota;Plants;Land Plants,,SAMN02981414,GCA_000317415.1, Chromosome,327.83,35.3314,chromosome 1:NC_023046.1/CM001701.1; chromosome 2:NC_023047.1/CM001702.1; chromosome 3:NC_023048.1/CM001703.1; chromosome 4:NC_023049.1/CM001704.1; chromosome 5:NC_023050.1/CM001705.1; chromosome 6:NC_023051.1/CM001706.1; chromosome 7:NC_023052.1/CM001707.1; chromosome 8:NC_023053.1/CM001708.1; chromosome 9:NC_023054.1/CM001709.1; chloroplast Pltd:NC_008334.1/,AJPS01,4995,39056,2012-09-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/317/415/GCA_000317415.1_Csi_valencia_1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/415/GCF_000317415.1_Csi_valencia_1.0
PRJNA713846,Gossypium hirsutum,Eukaryota;Plants;Land Plants,1008001.06,SAMN11351207,GCA_007990345.1, Chromosome,2306.07,34.3773,chromosome A01:NC_053424.1/CM017662.1; chromosome A02:NC_053425.1/CM017663.1; chromosome A03:NC_053426.1/CM017664.1; chromosome A04:NC_053427.1/CM017665.1; chromosome A05:NC_053428.1/CM017666.1; chromosome A06:NC_053429.1/CM017667.1; chromosome A07:NC_053430.1/CM017668.1; chromosome A08:NC_053431.1/CM017669.1; chromosome A09:NC_053432.1/CM017670.1; chromosome A10:NC_053433.1/CM017671.1; chromosome A11:NC_053434.1/CM017672.1; chromosome A12:NC_053435.1/CM017673.1; chromosome A13:NC_053436.1/CM017674.1; chromosome D01:NC_053437.1/CM017675.1; chromosome D02:NC_053438.1/CM017676.1; chromosome D03:NC_053439.1/CM017677.1; chromosome D04:NC_053440.1/CM017678.1; chromosome D05:NC_053441.1/CM017679.1; chromosome D06:NC_053442.1/CM017680.1; chromosome D07:NC_053443.1/CM017681.1; chromosome D08:NC_053444.1/CM017682.1; chromosome D09:NC_053445.1/CM017683.1; chromosome D10:NC_053446.1/CM017684.1; chromosome D11:NC_053447.1/CM017685.1; chromosome D12:NC_053448.1/CM017686.1; chromosome D13:NC_053449.1/CM017687.1; mitochondrion MT:NC_027406.1/; chloroplast Pltd:NC_007944.1/,VKGJ01,1033,111844,2019-08-12T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/990/345/GCA_007990345.1_Gossypium_hirsutum_v2.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/990/345/GCF_007990345.1_Gossypium_hirsutum_v2.1
PRJNA417827,Olea europaea var. sylvestris,Eukaryota;Plants;Land Plants,,SAMN05943011,GCA_002742605.1, Chromosome,1141.15,36.7747,chromosome 1:NC_036237.1/CM008515.1; chromosome 2:NC_036238.1/CM008516.1; chromosome 3:NC_036239.1/CM008517.1; chromosome 4:NC_036240.1/CM008518.1; chromosome 5:NC_036241.1/CM008519.1; chromosome 6:NC_036242.1/CM008520.1; chromosome 7:NC_036243.1/CM008521.1; chromosome 8:NC_036244.1/CM008522.1; chromosome 9:NC_036245.1/CM008523.1; chromosome 10:NC_036246.1/CM008524.1; chromosome 11:NC_036247.1/CM008525.1; chromosome 12:NC_036248.1/CM008526.1; chromosome 13:NC_036249.1/CM008527.1; chromosome 14:NC_036250.1/CM008528.1; chromosome 15:NC_036251.1/CM008529.1; chromosome 16:NC_036252.1/CM008530.1; chromosome 17:NC_036253.1/CM008531.1; chromosome 18:NC_036254.1/CM008532.1; chromosome 19:NC_036255.1/CM008533.1; chromosome 20:NC_036256.1/CM008534.1; chromosome 21:NC_036257.1/CM008535.1; chromosome 22:NC_036258.1/CM008536.1; chromosome 23:NC_036259.1/CM008537.1; plastid Pltd:NC_015401.1/,MSRW01,41226,58334,2017-11-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/742/605/GCA_002742605.1_O_europaea_v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/742/605/GCF_002742605.1_O_europaea_v1
PRJNA232125,Oryza brachyantha,Eukaryota;Plants;Land Plants,,SAMN02981362,GCA_000231095.3, Chromosome,263.33,41.5494,chromosome 1:NC_023163.2/CM001241.3; chromosome 2:NC_023164.2/CM001242.2; chromosome 3:NC_023165.2/CM001243.3; chromosome 4:NC_023166.2/CM001244.3; chromosome 5:NC_023167.2/CM001245.3; chromosome 6:NC_023168.2/CM001246.3; chromosome 7:NC_023169.2/CM001247.3; chromosome 8:NC_023170.2/CM001248.3; chromosome 9:NC_023171.2/CM001249.3; chromosome 10:NC_023172.2/CM001250.3; chromosome 11:NC_023173.2/CM001251.3; chromosome 12:NC_023174.2/CM001252.3; chloroplast Pltd:NC_030596.1/,AGAT02,74,30090,2011-10-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/231/095/GCA_000231095.3_ObraRS2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/231/095/GCF_000231095.2_ObraRS2
